company_name,inventory_month,month,opening_value,receipt_value,issue_value,closing_value
DISPOVAN,2024-03-01,March,0.0,1048.0,1140.0,0.0
LENORA GLOVE PVT.LTD,2024-03-01,March,662.5,-662.5,0.0,0.0
EYEKENZ HEALTHCARE PVT LTD,2024-04-01,April,0.0,361346.21,33259.6,321434.32
HIS EYENESS OPTHALMICS,2024-04-01,April,195224.6,173385.4,157519.2,237584.14
SENTISS PHARMA PVT LTD,2024-04-01,April,129170.38,82381.0,67096.68,154108.29
ENTOD PHAMA(ENSIGHT),2024-04-01,April,79397.39,65618.95,78207.71,79379.14
SUNWAYS PHARMACEUTICALS,2024-04-01,April,79224.07,59099.78,73187.32,77429.97
SENSES PHARMACEUTICALS LTD,2024-04-01,April,88021.35,33586.5,62202.23,67955.72
NEOMEDIX HEALTHCARE INDIA,2024-04-01,April,28065.02,41920.1,4487.0,63749.42
APPASAMY OCULAR DEVICES P,2024-04-01,April,54587.92,36446.78,39507.27,57362.5
SUNWAYS PHARMACEUTICALS(OR,2024-04-01,April,30584.72,72938.67,54445.1,56447.83
BERRY&HERBS PHARMA PVT LTD,2024-04-01,April,36023.93,33498.0,23579.21,49143.94
AMNEAL HEALTHCARE PVT LTD,2024-04-01,April,40090.0,0.0,0.0,40090.0
ENTOD PHARMACEUTICALS LTD,2024-04-01,April,39804.49,35357.11,55810.65,38251.31
LAVUE PHARMA. PVT LTD,2024-04-01,April,0.0,35140.6,0.0,35140.6
SUNWAYS PHARMACEUTICALS(RE,2024-04-01,April,36439.47,14924.5,21569.88,34962.39
ENTOD PHARMA-G TECH,2024-04-01,April,18009.86,50234.96,42803.1,29597.43
ZIVIRA LABS PVT.LTD,2024-04-01,April,23162.99,39389.7,35602.13,29301.97
ENTOD GLOTEK DIVISION,2024-04-01,April,14139.75,43555.52,35194.58,29265.04
AICE HEALTH CARE PVT LTD,2024-04-01,April,23120.78,0.0,2865.19,20537.45
SHERINGS,2024-04-01,April,17367.57,13476.5,13785.73,18796.42
HICARE PHARMA,2024-04-01,April,8894.3,14946.6,13708.79,16092.09
PRIDE&PRIME PHARMACEUTICAL,2024-04-01,April,12499.71,0.0,0.0,12499.71
WELNINNOV PHARMACEUTICALS,2024-04-01,April,11996.4,3907.4,5400.21,11056.2
TAS MED(INDIA)PVT.LTD(VALL,2024-04-01,April,6956.87,7381.98,5394.45,9796.07
AUROLAB,2024-04-01,April,7057.72,7960.3,8083.16,8498.4
CARE GROUP,2024-04-01,April,6759.74,0.0,170.0,6611.74
FSD CARE PHRAMA PVT LTD,2024-04-01,April,6208.2,0.0,0.0,6208.2
APPLE PHARMACEUTICALS,2024-04-01,April,4959.0,13602.6,14580.0,5487.43
OCUZEN HEALTH CARE,2024-04-01,April,2980.58,3291.3,3241.54,4150.82
TASMED(INDIA) PVT.LTD(ASPI,2024-04-01,April,0.0,8217.17,5368.44,3286.87
ETHICON,2024-04-01,April,3174.7,0.0,0.0,3174.7
ZIVIRA ASTRA DIVISION,2024-04-01,April,6300.2,165.97,4846.04,2836.74
TASMED (INDIA) PVT LTD(PAS,2024-04-01,April,6163.76,5853.77,11346.62,1932.42
SANGAM HEALTHCARE (SAFTI-N,2024-04-01,April,537.5,0.0,0.0,537.5
AJANTA PHARMA LTD,2024-04-01,April,406.9,0.0,0.0,406.9
DISPOVAN,2024-04-01,April,0.0,786.0,465.0,358.0
AUSTRAK PHARMA,2024-04-01,April,289.3,0.0,0.0,289.3
3MIL,2024-04-01,April,270.0,0.0,0.0,270.0
MEDIKLIN HEALTHCARE LTD,2024-04-01,April,140.0,0.0,0.0,140.0
CADILA,2024-04-01,April,0.0,126.0,0.0,126.0
FDC,2024-04-01,April,42.19,0.0,0.0,42.19
JMS CO LTD,2024-04-01,April,0.0,398.0,440.0,0.0
CLARIS OSTUKA,2024-04-01,April,0.0,382.0,420.0,0.0
BECTON DICKINSON & COMPANY,2024-04-01,April,0.0,335.0,370.0,0.0
RAMAN&WEIL PVT LTD,2024-04-01,April,0.0,3265.0,3721.0,0.0
BORN HEALTHCARE PVT LTD,2024-04-01,April,0.0,505.0,560.0,0.0
G.T.RAJ TEX,2024-04-01,April,0.0,210.0,250.0,0.0
THE RAMARAJU COTTON MILLS,2024-04-01,April,0.0,324.0,360.0,0.0
TEKAY PRODUCTS,2024-04-01,April,0.0,240.0,300.0,0.0
EYEKENZ HEALTHCARE PVT LTD,2024-05-01,May,321434.52,97495.16,106614.87,300553.17
SENTISS PHARMA PVT LTD,2024-05-01,May,154108.59,60478.5,29289.11,189698.97
HIS EYENESS OPTHALMICS,2024-05-01,May,237584.3,55260.5,136468.15,180175.17
SENSES PHARMACEUTICALS LTD,2024-05-01,May,67955.77,91030.45,58834.69,107172.3
BERRY&HERBS PHARMA PVT LTD,2024-05-01,May,49143.98,79169.0,52915.69,80051.84
SUNWAYS PHARMACEUTICALS,2024-05-01,May,77430.05,63818.24,73613.99,74927.42
NEOMEDIX HEALTHCARE INDIA,2024-05-01,May,63749.42,0.0,0.0,63749.42
SUNWAYS PHARMACEUTICALS(OR,2024-05-01,May,56447.88,58986.18,61940.05,59300.35
ENTOD PHAMA(ENSIGHT),2024-05-01,May,79379.23,81337.78,138024.33,52435.16
LAVUE PHARMA. PVT LTD,2024-05-01,May,35140.6,15682.8,12077.45,41574.35
ENTOD GLOTEK DIVISION,2024-05-01,May,29265.04,34429.61,34423.41,38291.59
ENTOD PHARMACEUTICALS LTD,2024-05-01,May,38251.31,37411.15,51916.12,32938.92
ENTOD PHARMA-G TECH,2024-05-01,May,29597.46,42665.7,48218.17,32450.03
SHERINGS,2024-05-01,May,18796.42,27548.64,18424.61,29904.55
AMNEAL HEALTHCARE PVT LTD,2024-05-01,May,40090.0,0.0,9172.5,29807.0
SUNWAYS PHARMACEUTICALS(RE,2024-05-01,May,34962.39,21406.95,30805.51,29115.56
HICARE PHARMA,2024-05-01,May,16092.09,26391.3,15464.21,28329.65
ZIVIRA LABS PVT.LTD,2024-05-01,May,29301.97,25441.93,30413.48,25786.82
APPASAMY OCULAR DEVICES P,2024-05-01,May,57362.5,40321.04,84758.21,25510.32
ZIVIRA ASTRA DIVISION,2024-05-01,May,2836.74,29247.3,14354.03,25361.07
AICE HEALTH CARE PVT LTD,2024-05-01,May,20537.45,6750.0,8799.79,19887.02
PRIDE&PRIME PHARMACEUTICAL,2024-05-01,May,12499.71,0.0,0.0,12499.71
TASMED (INDIA) PVT LTD(PAS,2024-05-01,May,1932.42,18935.85,13692.81,8829.74
APPLE PHARMACEUTICALS,2024-05-01,May,5487.43,9172.35,6468.0,8719.78
AUROLAB,2024-05-01,May,8498.4,9701.3,12336.4,8393.28
FSD CARE PHRAMA PVT LTD,2024-05-01,May,6208.2,0.0,0.0,6208.2
TASMED(INDIA) PVT.LTD(ASPI,2024-05-01,May,3286.87,3286.87,3578.96,3286.87
ETHICON,2024-05-01,May,3174.7,0.0,0.0,3174.7
TAS MED(INDIA)PVT.LTD(VALL,2024-05-01,May,9796.07,19594.2,29780.4,2778.48
CARE GROUP,2024-05-01,May,6611.74,0.0,4620.0,2467.74
OCUZEN HEALTH CARE,2024-05-01,May,4150.82,0.0,4047.96,1408.06
SANGAM HEALTHCARE (SAFTI-N,2024-05-01,May,537.5,0.0,0.0,537.5
AJANTA PHARMA LTD,2024-05-01,May,406.9,0.0,0.0,406.9
AUSTRAK PHARMA,2024-05-01,May,289.3,0.0,0.0,289.3
3MIL,2024-05-01,May,270.0,0.0,0.0,270.0
MEDIKLIN HEALTHCARE LTD,2024-05-01,May,140.0,0.0,0.0,140.0
FDC,2024-05-01,May,42.19,0.0,0.0,42.19
BORN HEALTHCARE PVT LTD,2024-05-01,May,0.0,631.25,700.0,0.0
CLARIS OSTUKA,2024-05-01,May,0.0,382.0,420.0,0.0
ALKEM LABORATORIES LTD,2024-05-01,May,0.0,228.0,260.0,0.0
DISPOVAN,2024-05-01,May,358.0,607.0,1050.0,0.0
WELNINNOV PHARMACEUTICALS,2024-05-01,May,11056.2,-11056.2,0.0,0.0
REGAL LABORATORIES,2024-05-01,May,0.0,560.0,620.0,0.0
THE RAMARAJU COTTON MILLS,2024-05-01,May,0.0,486.0,540.0,0.0
G.T.RAJ TEX,2024-05-01,May,0.0,610.0,750.0,0.0
CADILA,2024-05-01,May,126.0,0.0,140.0,0.0
RAMAN&WEIL PVT LTD,2024-05-01,May,0.0,2210.0,2600.0,0.0
SURGICARE,2024-05-01,May,0.0,1627.5,1868.75,0.0
