company_name,inventory_month,month,total_opening_value,total_issue_value,total_closing_value,inventory_turnover_ratio
THE RAMARAJU COTTON MILLS,2023-06-01,June,324.0,720.0,0.0,4.44
THE RAMARAJU COTTON MILLS,2023-07-01,July,0.0,1600.0,162.0,19.75
THE RAMARAJU COTTON MILLS,2023-08-01,August,162.0,1965.0,0.0,24.26
THE RAMARAJU COTTON MILLS,2023-09-01,September,0.0,720.0,810.0,1.78
THE RAMARAJU COTTON MILLS,2023-10-01,October,810.0,1800.0,648.0,2.47
THE RAMARAJU COTTON MILLS,2023-11-01,November,648.0,1600.0,486.0,2.82
THE RAMARAJU COTTON MILLS,2023-12-01,December,486.0,900.0,0.0,3.7
THE RAMARAJU COTTON MILLS,2024-01-01,January,0.0,1065.0,0.0,""
THE RAMARAJU COTTON MILLS,2024-02-01,February,0.0,2840.0,579.0,9.81
THE RAMARAJU COTTON MILLS,2024-03-01,March,579.0,3035.0,0.0,10.48
THE RAMARAJU COTTON MILLS,2024-04-01,April,0.0,360.0,0.0,""
THE RAMARAJU COTTON MILLS,2024-05-01,May,0.0,540.0,0.0,""
VKEY,2022-04-01,April,630.0,290.0,420.0,0.55
VKEY,2022-05-01,May,420.0,0.0,420.0,0.0
VKEY,2022-06-01,June,420.0,0.0,420.0,0.0
VKEY,2022-07-01,July,420.0,0.0,420.0,0.0
VKEY,2022-08-01,August,420.0,0.0,420.0,0.0
VKEY,2022-09-01,September,420.0,0.0,420.0,0.0
VKEY,2022-10-01,October,420.0,300.0,210.0,0.95
VKEY,2022-11-01,November,210.0,300.0,0.0,2.86
WELNINNOV PHARMACEUTICALS,2024-03-01,March,0.0,1392.9,11996.4,0.23
WELNINNOV PHARMACEUTICALS,2024-04-01,April,11996.4,5400.21,11056.2,0.47
WELNINNOV PHARMACEUTICALS,2024-05-01,May,11056.2,0.0,0.0,0.0
ZIVIRA ASTRA DIVISION,2022-04-01,April,39282.25,29009.97,56531.52,0.61
ZIVIRA ASTRA DIVISION,2022-05-01,May,56531.54,31030.24,113964.08,0.36
ZIVIRA ASTRA DIVISION,2022-06-01,June,113964.11,46665.1,128855.14,0.38
ZIVIRA ASTRA DIVISION,2022-07-01,July,128855.29,37219.38,112252.3,0.31
ZIVIRA ASTRA DIVISION,2022-08-01,August,112252.45,14785.15,126828.43,0.12
ZIVIRA ASTRA DIVISION,2022-09-01,September,126828.62,27147.61,90395.76,0.25
ZIVIRA ASTRA DIVISION,2022-10-01,October,90395.88,26102.32,57259.66,0.35
ZIVIRA ASTRA DIVISION,2022-11-01,November,57259.79,41758.83,56355.34,0.74
ZIVIRA ASTRA DIVISION,2022-12-01,December,56355.46,56043.02,83476.09,0.8
ZIVIRA ASTRA DIVISION,2023-01-01,January,83476.26,25916.1,85338.29,0.31
ZIVIRA ASTRA DIVISION,2023-02-01,February,85338.46,39897.91,34894.61,0.66
ZIVIRA ASTRA DIVISION,2023-03-01,March,34894.66,9174.11,51087.66,0.21
ZIVIRA ASTRA DIVISION,2023-04-01,April,49196.82,27681.03,36927.37,0.64
ZIVIRA ASTRA DIVISION,2023-05-01,May,36927.37,13592.22,44030.72,0.34
ZIVIRA ASTRA DIVISION,2023-06-01,June,44030.8,25528.67,36876.19,0.63
ZIVIRA ASTRA DIVISION,2023-07-01,July,36876.19,30755.49,41279.83,0.79
ZIVIRA ASTRA DIVISION,2023-08-01,August,41279.89,28263.23,21353.03,0.9
ZIVIRA ASTRA DIVISION,2023-09-01,September,21353.03,903.61,20689.15,0.04
ZIVIRA ASTRA DIVISION,2023-10-01,October,20689.15,0.0,20689.15,0.0
ZIVIRA ASTRA DIVISION,2023-11-01,November,20689.15,4352.86,17438.18,0.23
ZIVIRA ASTRA DIVISION,2023-12-01,December,17438.23,4681.5,16037.14,0.28
ZIVIRA ASTRA DIVISION,2024-01-01,January,16037.19,1851.21,26733.73,0.09
ZIVIRA ASTRA DIVISION,2024-02-01,February,26733.86,5130.58,22519.96,0.21
ZIVIRA ASTRA DIVISION,2024-03-01,March,22520.0,26458.65,6229.07,1.84
ZIVIRA ASTRA DIVISION,2024-04-01,April,6300.2,4846.04,2836.74,1.06
ZIVIRA ASTRA DIVISION,2024-05-01,May,2836.74,14354.03,25361.07,1.02
ZIVIRA LABS PVT.LTD,2022-04-01,April,201779.83,118750.06,240702.52,0.54
ZIVIRA LABS PVT.LTD,2022-05-01,May,240702.76,108899.56,272758.86,0.42
ZIVIRA LABS PVT.LTD,2022-06-01,June,272759.04,89602.83,261644.03,0.34
ZIVIRA LABS PVT.LTD,2022-07-01,July,261644.29,94860.91,250008.19,0.37
ZIVIRA LABS PVT.LTD,2022-08-01,August,250008.58,138546.17,276011.4,0.53
ZIVIRA LABS PVT.LTD,2022-09-01,September,276011.82,121377.22,134688.85,0.59
ZIVIRA LABS PVT.LTD,2022-10-01,October,134688.97,49641.19,73564.33,0.48
ZIVIRA LABS PVT.LTD,2022-11-01,November,73564.39,78934.22,149436.26,0.71
ZIVIRA LABS PVT.LTD,2022-12-01,December,149436.4,97137.44,98660.15,0.78
ZIVIRA LABS PVT.LTD,2023-01-01,January,98660.22,34774.28,111084.62,0.33
ZIVIRA LABS PVT.LTD,2023-02-01,February,111084.72,60894.93,57094.72,0.72
ZIVIRA LABS PVT.LTD,2023-03-01,March,57094.73,31203.3,71586.62,0.48
ZIVIRA LABS PVT.LTD,2023-04-01,April,64610.93,63485.16,84545.9,0.85
ZIVIRA LABS PVT.LTD,2023-05-01,May,84545.92,42616.61,72056.11,0.54
ZIVIRA LABS PVT.LTD,2023-06-01,June,72056.14,40366.0,76834.86,0.54
ZIVIRA LABS PVT.LTD,2023-07-01,July,76834.94,72646.18,48217.41,1.16
ZIVIRA LABS PVT.LTD,2023-08-01,August,48217.43,42387.06,55005.77,0.82
ZIVIRA LABS PVT.LTD,2023-09-01,September,55005.86,33208.89,62308.75,0.57
ZIVIRA LABS PVT.LTD,2023-10-01,October,62308.8,28308.88,38130.57,0.56
ZIVIRA LABS PVT.LTD,2023-11-01,November,38130.57,29077.36,36795.34,0.78
ZIVIRA LABS PVT.LTD,2023-12-01,December,36795.34,23206.64,39402.43,0.61
ZIVIRA LABS PVT.LTD,2024-01-01,January,39402.51,31228.87,35133.84,0.84
ZIVIRA LABS PVT.LTD,2024-02-01,February,35133.87,23757.64,19690.12,0.87
ZIVIRA LABS PVT.LTD,2024-03-01,March,19690.12,21896.35,18833.62,1.14
ZIVIRA LABS PVT.LTD,2024-04-01,April,23162.99,35602.13,29301.97,1.36
ZIVIRA LABS PVT.LTD,2024-05-01,May,29301.97,30413.48,25786.82,1.1
